使用條款與免責聲明 (Terms of Use & Disclaimer)
歡迎使用中山大學學生服務系統（以下簡稱「本服務」）。在使用本服務前，請務必詳細閱讀以下條款：

1. 服務性質說明
非官方提供： 本服務是由開源社群開發之輔助工具，旨在優化使用者在中山大學校園資訊的查詢體驗。本服務並非由「國立中山大學」官方開發、維護或背書。
開源貢獻： 本專案採開源形式，感謝 NSYSU Open Development Community 提供的基礎架構與技術支援。
2. 資料正確性與參考價值
數據更新： 本服務透過自動化技術自學校系統獲取資料。初次登入時可能需要較長時間同步歷史數據，且日常更新可能存在時間差。
僅供參考： 應用程式中顯示之成績、名次、畢業審核、排名預覽等資訊均不具備官方效力。若與學校官方系統、成績單或註冊單位公佈之數據有異，請務必以「國立中山大學官方系統」之原始記錄為準。
3. 選課與行政風險聲明
使用者確認義務： 使用「選課助手」或「選課系統」功能後，使用者有義務返回學校官方選課系統進行最終確認。
免責條款： 若因網路延遲、系統同步錯誤、校方平台改版或本服務之異常，導致選課失敗、加退選錯誤或任何行政損失，本服務及其開發者不負擔任何賠償或法律責任。
4. 系統存取與規範
維護校方系統： 讀取作業、成績或行事曆時，請勿頻繁、惡意手動重新整理網頁。若因不當存取導致流量異常，致使您的帳號遭校方平台封鎖，後果須由使用者自行承擔。
功能時效性： 部分功能（如排程提醒、特定時間的成績抓取）可能隨校方資料來源異動而失效。
5. 隱私與資訊安全
帳密安全： 本服務直接與學校官方登入端點對接，您的學號與密碼不會上傳至開發者之遠端伺服器儲存。
本地儲存： 部分資料（如課表與近期成績）會加密儲存於您的本地裝置中，以提供離線瀏覽並加速讀取。
6. 使用者責任與授權
風險自負： 使用本服務產生之任何潛在問題與法律風險，均由使用者本人承擔。
修改與分發： 本專案開放大眾自由修改、下載，請在遵循開源規範的前提下使用。
